Time,05_25_BB GFP,05_25_BB Trp,05_25_D GFP,05_25_D Trp,05_37_BB GFP,05_37_BB Trp,05_37_D GFP,05_37_D Trp,10_25_BB GFP,10_25_BB Trp,10_25_D GFP,10_25_D Trp,10_37_BB GFP,10_37_BB Trp,11 2475ChA ex280/em350,11 2475ChB ex488/em509,12 2475ChA ex280/em350,12 2475ChB ex488/em509,13 2475ChA ex280/em350,13 2475ChB ex488/em509,14 2475ChA ex280/em350,14 2475ChB ex488/em509,15 2475ChA ex280/em350,15 2475ChB ex488/em509,16 2475ChA ex280/em350,16 2475ChB ex488/em509,17 2475ChA ex280/em350,17 2475ChB ex488/em509,18 2475ChA ex280/em350,18 2475ChB ex488/em509,SEC_08 2475ChA ex280/em350,SEC_08 2475ChB ex488/em509,SEC_09 2475ChA ex280/em350,SEC_09 2475ChB ex488/em509,SEC_10 2475ChA ex280/em350,SEC_10 2475ChB ex488/em509,SEC_11 2475ChA ex280/em350,SEC_11 2475ChB ex488/em509,SEC_12 2475ChA ex280/em350,SEC_12 2475ChB ex488/em509
47.783329010009766,,,,,,,,,,,,,,,-0.871315,-0.902626,1.039291,0.02942657,0.4065399,-0.3346252,1.587631,-0.9971848,1.466137,-0.6669006,0.9849014,-0.8864212,0.4948158,-0.7424393,0.4518356,-0.8137894,-9.696854,-4.160042,-0.9479446,-2.004868,-5.585709,-1.175705,-1.094925,-0.8494034,-0.798027,-0.9650879
47.79167175292969,,,,,,,,,,,,,,,-0.871315,-0.9006729,1.036362,0.03235626,0.3977509,-0.3365784,1.586655,-1.004997,1.460278,-0.6786194,0.985878,-0.891304,0.4987221,-0.7502518,0.4518356,-0.8050003,-9.699783,-4.157112,-0.96064,-2.008774,-5.588638,-1.171799,-1.100784,-0.8533096,-0.8019333,-0.9748535
47.79999923706055,,,,,,,,,,,,,,,-0.8742447,-0.9016495,1.032455,0.03626251,0.3918915,-0.3404846,1.583725,-1.011833,1.453442,-0.6942444,0.9888077,-0.8952103,0.5016518,-0.7561111,0.4498825,-0.8030472,-9.708572,-4.154182,-0.9743118,-2.013657,-5.589615,-1.167892,-1.11055,-0.8552628,-0.8107224,-0.9836426
47.8,-1.0,-427.0,-33.0,-81.0,-6.0,-1350.0,-12.0,-4841.0,-4.0,-8959.0,-5.0,-794.0,-3.0,-3396.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.80833053588867,,,,,,,,,,,,,,,-0.8791275,-0.9084854,1.026596,0.0391922,0.3879852,-0.346344,1.577866,-1.018669,1.446606,-0.7127991,0.9897842,-0.8991165,0.5045815,-0.7580643,0.4430466,-0.8040237,-9.717361,-4.152229,-0.9860306,-2.019516,-5.590591,-1.165939,-1.120316,-0.8552628,-0.8175583,-0.9885254
47.81666946411133,,,,,,,,,,,,,,,-0.8840103,-0.9211807,1.02269,0.04114532,0.3879852,-0.3522034,1.572006,-1.024529,1.437817,-0.73526,0.9907608,-0.906929,0.5065346,-0.7590408,0.4371872,-0.8059769,-9.726151,-4.150276,-0.9938431,-2.026352,-5.586685,-1.16301,-1.132034,-0.8533096,-0.8263474,-0.9914551
47.82500076293945,,,,,,,,,,,,,,,-0.8908463,-0.933876,1.017807,0.04016876,0.3889618,-0.3551331,1.5681,-1.030388,1.43391,-0.7567444,0.9917374,-0.9157181,0.5065346,-0.7580643,0.4293747,-0.8098831,-9.735916,-4.150276,-0.9957962,-2.029282,-5.584732,-1.158127,-1.1418,-0.8474503,-0.8312302,-0.9943848
47.83332824707031,,,,,,,,,,,,,,,-0.8976822,-0.9465714,1.015854,0.03723907,0.3879852,-0.3580627,1.562241,-1.0382,1.429028,-0.7792053,0.9888077,-0.9245071,0.5045815,-0.7570877,0.4254684,-0.8137894,-9.743729,-4.153206,-0.99189,-2.029282,-5.581802,-1.153244,-1.146683,-0.8396378,-0.8331833,-0.9963379
47.833333333333336,0.0,-430.0,-34.0,-81.0,-7.0,-1351.0,-12.0,-4841.0,-5.0,-8954.0,-6.0,-791.0,-3.0,-3402.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.841670989990234,,,,,,,,,,,,,,,-0.9054947,-0.9612198,1.015854,0.03235626,0.3889618,-0.3580627,1.558334,-1.045036,1.422192,-0.7967834,0.9849014,-0.9313431,0.5026283,-0.7570877,0.4225388,-0.8108597,-9.744705,-4.155159,-0.9870071,-2.027328,-5.578873,-1.149338,-1.147659,-0.8269424,-0.8341599,-0.9953613
47.849998474121094,,,,,,,,,,,,,,,-0.9084244,-0.9700089,1.01683,0.02747345,0.3889618,-0.3561096,1.552475,-1.049919,1.416332,-0.8055725,0.9770889,-0.9391556,0.5016518,-0.7570877,0.4225388,-0.8069534,-9.743729,-4.157112,-0.9811478,-2.022446,-5.580826,-1.146408,-1.1418,-0.8152237,-0.8312302,-0.9953613
47.85832977294922,,,,,,,,,,,,,,,-0.9094009,-0.9729385,1.017807,0.0235672,0.3860321,-0.3502502,1.550522,-1.054802,1.410473,-0.8104553,0.9673233,-0.9469681,0.4977455,-0.7570877,0.4274216,-0.8001175,-9.738846,-4.160042,-0.976265,-2.019516,-5.584732,-1.144455,-1.134964,-0.8054581,-0.8283005,-0.9943848
47.86666666666667,0.0,-432.0,-34.0,-80.0,-7.0,-1355.0,-13.0,-4840.0,-5.0,-8951.0,-6.0,-788.0,-2.0,-3407.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.866668701171875,,,,,,,,,,,,,,,-0.9103775,-0.9739151,1.018784,0.02063751,0.384079,-0.3424377,1.548569,-1.060661,1.404613,-0.8104553,0.9575577,-0.9508743,0.4909096,-0.7561111,0.4323044,-0.792305,-9.735916,-4.161018,-0.9772415,-2.019516,-5.585709,-1.144455,-1.121292,-0.8005753,-0.8234177,-0.9924316
47.875,,,,,,,,,,,,,,,-0.9084244,-0.9748917,1.017807,0.0157547,0.384079,-0.3316956,1.547592,-1.065544,1.395824,-0.8036194,0.9497452,-0.9557571,0.4840736,-0.7551346,0.4391403,-0.7825394,-9.739822,-4.159065,-0.985054,-2.021469,-5.594498,-1.141525,-1.106644,-0.8025284,-0.8234177,-0.9865723
47.883331298828125,,,,,,,,,,,,,,,-0.9074478,-0.9778214,1.013901,0.01282501,0.3860321,-0.3209534,1.548569,-1.068474,1.389965,-0.7958069,0.9458389,-0.9577103,0.4752846,-0.7551346,0.4440231,-0.7737503,-9.748611,-4.156136,-0.9957962,-2.028305,-5.597427,-1.134689,-1.092972,-0.8083878,-0.8224411,-0.9807129
47.89167022705078,,,,,,,,,,,,,,,-0.9035416,-0.9836807,1.009018,0.0079422,0.3889618,-0.3102112,1.551498,-1.070427,1.386059,-0.7870178,0.9429092,-0.9557571,0.465519,-0.7561111,0.4469528,-0.7630081,-9.762283,-4.151253,-1.010445,-2.039047,-5.603287,-1.122971,-1.078323,-0.8210831,-0.8283005,-0.973877
47.9,0.0,-432.0,-34.0,-80.0,-7.0,-1360.0,-13.0,-4838.0,-6.0,-8953.0,-7.0,-786.0,-3.0,-3411.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.900001525878906,,,,,,,,,,,,,,,-0.9006119,-0.9905167,1.004135,0.001106262,0.392868,-0.3004456,1.552475,-1.07238,1.382153,-0.7792053,0.9458389,-0.9528275,0.4557533,-0.7590408,0.4449997,-0.7571487,-9.784744,-4.147346,-1.02314,-2.055649,-5.60524,-1.105392,-1.073441,-0.8376846,-0.8380661,-0.9650879
47.908329010009766,,,,,,,,,,,,,,,-0.8986588,-1.001259,1.001205,-0.009635925,0.3987274,-0.2936096,1.556381,-1.071404,1.380199,-0.7733459,0.9487686,-0.9479446,0.4459877,-0.7649002,0.44207,-0.7522659,-9.806229,-4.142464,-1.035835,-2.071274,-5.606216,-1.084885,-1.068558,-0.8542862,-0.8478317,-0.9562988
47.91667175292969,,,,,,,,,,,,,,,-0.8976822,-1.012001,0.9992523,-0.02037811,0.4006805,-0.2857971,1.561264,-1.066521,1.379223,-0.7704163,0.9516983,-0.9430618,0.4332924,-0.7756424,0.4371872,-0.7503128,-9.82576,-4.139534,-1.042671,-2.083969,-5.60817,-1.062424,-1.069534,-0.8689346,-0.8644333,-0.9494629
47.92499923706055,,,,,,,,,,,,,,,-0.8986588,-1.02079,0.9992523,-0.0311203,0.4016571,-0.2809143,1.563217,-1.061638,1.37727,-0.76651,0.9556046,-0.9332962,0.4235268,-0.7902908,0.4313278,-0.7503128,-9.842361,-4.138557,-1.047554,-2.093735,-5.609146,-1.044846,-1.071487,-0.8806534,-0.8790817,-0.9445801
47.93333053588867,,,,,,,,,,,,,,,-0.8986588,-1.027626,1.002182,-0.04088593,0.3987274,-0.2809143,1.564194,-1.054802,1.376293,-0.7645569,0.9556046,-0.92939,0.418644,-0.8039627,0.4225388,-0.7532425,-9.849197,-4.137581,-1.046577,-2.099594,-5.613052,-1.03508,-1.075394,-0.8874893,-0.8947067,-0.9416504
47.93333333333333,0.0,-432.0,-35.0,-79.0,-6.0,-1364.0,-12.0,-4834.0,-6.0,-8957.0,-7.0,-786.0,-3.0,-3416.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.94166946411133,,,,,,,,,,,,,,,-0.8986588,-1.033485,1.008041,-0.04772186,0.3957977,-0.2799377,1.563217,-1.04406,1.378246,-0.7645569,0.9556046,-0.92939,0.4166908,-0.8176346,0.4205856,-0.7591019,-9.849197,-4.137581,-1.044624,-2.1035,-5.616959,-1.03215,-1.0793,-0.8913956,-0.9064255,-0.9396973
47.95000076293945,,,,,,,,,,,,,,,-0.8996353,-1.034462,1.011948,-0.04967499,0.3879852,-0.2770081,1.557358,-1.033318,1.381176,-0.7645569,0.954628,-0.9352493,0.4176674,-0.832283,0.4205856,-0.7688675,-9.844315,-4.138557,-1.039742,-2.10643,-5.628677,-1.037033,-1.084183,-0.8913956,-0.9152145,-0.9396973
47.95832824707031,,,,,,,,,,,,,,,-0.9035416,-1.033485,1.014877,-0.0467453,0.3801727,-0.2740784,1.551498,-1.026482,1.385082,-0.7674866,0.9536514,-0.945015,0.4225502,-0.8420486,0.4254684,-0.7815628,-9.836502,-4.141487,-1.033882,-2.110336,-5.640396,-1.046799,-1.088089,-0.8894424,-0.9210739,-0.9396973
47.96666666666667,-1.0,-433.0,-36.0,-75.0,-7.0,-1367.0,-12.0,-4834.0,-7.0,-8966.0,-6.0,-788.0,-3.0,-3417.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.966670989990234,,,,,,,,,,,,,,,-0.9054947,-1.035439,1.015854,-0.04088593,0.377243,-0.2701721,1.541733,-1.018669,1.389965,-0.7713928,0.9516983,-0.9547806,0.4332924,-0.8488846,0.4303513,-0.7962112,-9.826736,-4.144417,-1.030952,-2.118149,-5.653091,-1.059494,-1.091019,-0.8855362,-0.9191208,-0.9396973
47.974998474121094,,,,,,,,,,,,,,,-0.9064713,-1.037392,1.017807,-0.03014374,0.3713837,-0.2643127,1.531967,-1.013786,1.395824,-0.7752991,0.9516983,-0.9684525,0.4469643,-0.8537674,0.4381638,-0.8147659,-9.817947,-4.150276,-1.029976,-2.129868,-5.666763,-1.073166,-1.094925,-0.8816299,-0.914238,-0.942627
47.98332977294922,,,,,,,,,,,,,,,-0.9074478,-1.040321,1.017807,-0.0154953,0.3694305,-0.2613831,1.519272,-1.011833,1.403637,-0.7831116,0.954628,-0.9811478,0.458683,-0.8566971,0.4449997,-0.8294144,-9.811111,-4.161018,-1.030952,-2.144516,-5.676529,-1.082932,-1.100784,-0.8787003,-0.9034958,-0.9475098
47.991668701171875,,,,,,,,,,,,,,,-0.9074478,-1.046181,1.017807,0.0001296997,0.3704071,-0.2613831,1.507553,-1.010857,1.409496,-0.7938538,0.9565811,-0.9909134,0.4704018,-0.8566971,0.4489059,-0.8430862,-9.805252,-4.173714,-1.034859,-2.163071,-5.683365,-1.091721,-1.105667,-0.8767471,-0.8927536,-0.951416
48.0,-1.0,-436.0,-36.0,-75.0,-7.0,-1372.0,-12.0,-4835.0,-7.0,-8976.0,-6.0,-791.0,-3.0,-3420.0,-0.9074478,-1.050087,1.01683,0.01966095,0.3743134,-0.2633362,1.497787,-1.00988,1.413403,-0.8055725,0.9604874,-0.9967728,0.4782143,-0.8566971,0.4508591,-0.8518753,-9.798416,-4.184456,-1.038765,-2.180649,-5.688248,-1.09758,-1.11055,-0.8738174,-0.882988,-0.9553223
48.008331298828125,,,,,,,,,,,,,,,-0.9074478,-1.051064,1.015854,0.03723907,0.377243,-0.2691956,1.488998,-1.011833,1.413403,-0.8192444,0.9624405,-0.9977493,0.4830971,-0.8576736,0.4489059,-0.8538284,-9.793533,-4.196175,-1.042671,-2.194321,-5.687271,-1.104416,-1.11348,-0.8738174,-0.8741989,-0.958252
48.01667022705078,,,,,,,,,,,,,,,-0.9064713,-1.04911,1.015854,0.05579376,0.3831024,-0.2760315,1.481186,-1.014763,1.410473,-0.82901,0.9653702,-0.9928665,0.4830971,-0.8557205,0.4449997,-0.8469925,-9.787674,-4.20594,-1.045601,-2.206039,-5.686295,-1.114182,-1.114456,-0.8777237,-0.8702927,-0.9602051
48.025001525878906,,,,,,,,,,,,,,,-0.9054947,-1.043251,1.013901,0.07239532,0.3870087,-0.2828674,1.475327,-1.018669,1.404613,-0.8348694,0.9653702,-0.9821243,0.4791908,-0.8508377,0.4391403,-0.8382034,-9.782791,-4.2118,-1.046577,-2.215805,-5.683365,-1.121994,-1.117386,-0.8845596,-0.8683395,-0.9572754
48.033329010009766,,,,,,,,,,,,,,,-0.9045181,-1.031532,1.010971,0.08411407,0.3889618,-0.2926331,1.470444,-1.022575,1.394848,-0.8338928,0.9624405,-0.9674759,0.474308,-0.8469315,0.4342575,-0.8245316,-9.776932,-4.2118,-1.045601,-2.218735,-5.683365,-1.130783,-1.117386,-0.8943253,-0.867363,-0.9494629
48.03333333333333,-1.0,-435.0,-35.0,-80.0,-7.0,-1378.0,-12.0,-4837.0,-7.0,-8987.0,-6.0,-792.0,-4.0,-3427.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.04167175292969,,,,,,,,,,,,,,,-0.9064713,-1.016884,1.003159,0.09290314,0.3860321,-0.2975159,1.469467,-1.026482,1.384106,-0.8260803,0.9585342,-0.9469681,0.465519,-0.839119,0.426445,-0.8089066,-9.775955,-4.206917,-1.038765,-2.218735,-5.681412,-1.140549,-1.119339,-0.906044,-0.867363,-0.9387207
48.04999923706055,,,,,,,,,,,,,,,-0.9054947,-0.9983292,0.9972992,0.09680939,0.3831024,-0.2984924,1.468491,-1.031364,1.37141,-0.8124084,0.9526749,-0.9215775,0.458683,-0.8244705,0.4196091,-0.7962112,-9.775955,-4.200081,-1.033882,-2.215805,-5.681412,-1.147385,-1.122269,-0.9197159,-0.8615036,-0.9260254
48.05833053588867,,,,,,,,,,,,,,,-0.9054947,-0.9846573,0.9885101,0.09680939,0.377243,-0.3004456,1.470444,-1.039177,1.358715,-0.7928772,0.9448624,-0.8971634,0.4547768,-0.8088455,0.4137497,-0.7883987,-9.779861,-4.193245,-1.025093,-2.208969,-5.678482,-1.153244,-1.128128,-0.9343643,-0.8566208,-0.9123535
48.06666666666667,0.0,-432.0,-36.0,-88.0,-7.0,-1385.0,-11.0,-4838.0,-6.0,-8993.0,-5.0,-793.0,-3.0,-3431.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.06666946411133,,,,,,,,,,,,,,,-0.9064713,-0.9758682,0.9806976,0.09485626,0.3704071,-0.3004456,1.47142,-1.04406,1.348949,-0.7694397,0.9370499,-0.8766556,0.4489174,-0.7902908,0.4078903,-0.7844925,-9.785721,-4.187386,-1.019234,-2.198227,-5.677505,-1.153244,-1.133011,-0.9451065,-0.8488083,-0.9035645
48.07500076293945,,,,,,,,,,,,,,,-0.9064713,-0.9680557,0.9728851,0.09095001,0.3625946,-0.299469,1.472397,-1.049919,1.34016,-0.7440491,0.9321671,-0.860054,0.4440346,-0.7688065,0.4030075,-0.7835159,-9.789627,-4.182503,-1.016304,-2.188461,-5.671646,-1.151291,-1.137894,-0.9499893,-0.8429489,-0.8986816
48.08332824707031,,,,,,,,,,,,,,,-0.9054947,-0.9621964,0.9650726,0.0860672,0.3577118,-0.2984924,1.476303,-1.054802,1.334301,-0.7215881,0.9243546,-0.8483353,0.4440346,-0.7473221,0.3961716,-0.7854691,-9.792557,-4.182503,-1.012398,-2.179672,-5.66481,-1.142502,-1.142776,-0.9490128,-0.8380661,-0.8996582
48.091670989990234,,,,,,,,,,,,,,,-0.9064713,-0.9621964,0.9621429,0.07923126,0.3567352,-0.2945862,1.479233,-1.056755,1.332348,-0.7059631,0.9204483,-0.8424759,0.443058,-0.7277908,0.3903122,-0.7903519,-9.796463,-4.186409,-1.014351,-2.172836,-5.656021,-1.13176,-1.145706,-0.9431534,-0.836113,-0.9055176
48.099998474121094,,,,,,,,,,,,,,,-0.9074478,-0.9631729,0.9621429,0.07239532,0.3557587,-0.2887268,1.484116,-1.057732,1.333324,-0.6961975,0.9184952,-0.8454056,0.443058,-0.714119,0.3854294,-0.7962112,-9.799393,-4.195198,-1.018257,-2.166,-5.652115,-1.120041,-1.146683,-0.9304581,-0.8370895,-0.9172363
48.1,0.0,-429.0,-36.0,-94.0,-7.0,-1387.0,-11.0,-4837.0,-6.0,-9000.0,-5.0,-792.0,-4.0,-3432.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.10832977294922,,,,,,,,,,,,,,,-0.9103775,-0.9631729,0.9650726,0.06555939,0.3596649,-0.2818909,1.491928,-1.054802,1.335278,-0.6932678,0.9165421,-0.851265,0.4450111,-0.7043533,0.37957,-0.8020706,-9.799393,-4.206917,-1.027046,-2.163071,-5.651138,-1.106369,-1.147659,-0.9128799,-0.8390427,-0.9309082
48.116668701171875,,,,,,,,,,,,,,,-0.9113541,-0.9631729,0.9719086,0.05774689,0.3645477,-0.2731018,1.501694,-1.048943,1.339184,-0.6981506,0.9145889,-0.860054,0.4450111,-0.7033768,0.3746872,-0.8089066,-9.79744,-4.217659,-1.033882,-2.163071,-5.656998,-1.09465,-1.149612,-0.8943253,-0.844902,-0.9436035
48.125,,,,,,,,,,,,,,,-0.9162369,-0.9612198,0.9787445,0.0470047,0.368454,-0.2633362,1.511459,-1.042107,1.34309,-0.7069397,0.9136124,-0.8717728,0.4479408,-0.7111893,0.3688278,-0.8167191,-9.795486,-4.224495,-1.041695,-2.163071,-5.665787,-1.082932,-1.152542,-0.874794,-0.8507614,-0.9533691
48.133331298828125,,,,,,,,,,,,,,,-0.9201431,-0.956337,0.986557,0.03430939,0.3723602,-0.2565002,1.519272,-1.034294,1.344067,-0.719635,0.9145889,-0.8854446,0.4459877,-0.7238846,0.3658981,-0.8225784,-9.796463,-4.229378,-1.048531,-2.164047,-5.681412,-1.076096,-1.157425,-0.859169,-0.8566208,-0.9602051
48.13333333333333,-1.0,-430.0,-36.0,-99.0,-7.0,-1388.0,-12.0,-4835.0,-6.0,-9005.0,-6.0,-793.0,-4.0,-3432.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.14167022705078,,,,,,,,,,,,,,,-0.9230728,-0.9534073,0.9933929,0.02259064,0.3752899,-0.2535706,1.526108,-1.028435,1.34602,-0.7333069,0.9155655,-0.9020462,0.4420815,-0.7414627,0.3610153,-0.8274612,-9.79451,-4.230354,-1.05439,-2.165024,-5.697037,-1.071213,-1.163284,-0.8494034,-0.8634567,-0.9641113
48.150001525878906,,,,,,,,,,,,,,,-0.9269791,-0.9514542,0.9963226,0.009895325,0.377243,-0.2574768,1.529037,-1.025505,1.34602,-0.7440491,0.9184952,-0.9186478,0.4371986,-0.7629471,0.3580856,-0.8323441,-9.795486,-4.225471,-1.056343,-2.162094,-5.714615,-1.068283,-1.17305,-0.8445206,-0.8683395,-0.9592285
48.158329010009766,,,,,,,,,,,,,,,-0.9279556,-0.9514542,0.9982758,-0.001823425,0.3782196,-0.2672424,1.526108,-1.027458,1.344067,-0.7528381,0.9194717,-0.9352493,0.4323158,-0.7844315,0.3571091,-0.8372269,-9.793533,-4.217659,-1.056343,-2.159164,-5.72731,-1.068283,-1.181839,-0.843544,-0.8781052,-0.9523926
48.166666666666664,-1.0,-435.0,-36.0,-104.0,-7.0,-1389.0,-12.0,-4833.0,-5.0,-9007.0,-7.0,-793.0,-4.0,-3435.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.16667175292969,,,,,,,,,,,,,,,-0.9279556,-0.9534073,0.9953461,-0.009635925,0.3791962,-0.2799377,1.520248,-1.035271,1.345043,-0.7616272,0.9214249,-0.9479446,0.4264565,-0.8029861,0.3541794,-0.8411331,-9.79451,-4.210823,-1.053413,-2.154282,-5.73317,-1.068283,-1.190628,-0.8484268,-0.8820114,-0.9436035
48.17499923706055,,,,,,,,,,,,,,,-0.9279556,-0.9602432,0.9924164,-0.01354218,0.3791962,-0.2945862,1.509506,-1.046989,1.34602,-0.7694397,0.9204483,-0.9557571,0.4205971,-0.8137283,0.3561325,-0.8460159,-9.798416,-4.203011,-1.047554,-2.147446,-5.734146,-1.06926,-1.197464,-0.8562393,-0.8878708,-0.9328613
48.18333053588867,,,,,,,,,,,,,,,-0.9269791,-0.9690323,0.9836273,-0.01256561,0.377243,-0.3092346,1.50267,-1.062614,1.350903,-0.7733459,0.9204483,-0.9557571,0.4176674,-0.8205643,0.3580856,-0.8499222,-9.803299,-4.199104,-1.040718,-2.135727,-5.728287,-1.06926,-1.199417,-0.8660049,-0.8956833,-0.9221191
48.19166946411133,,,,,,,,,,,,,,,-0.9250259,-0.9797745,0.9767914,-0.006706238,0.3752899,-0.3180237,1.494858,-1.078239,1.356762,-0.7752991,0.9184952,-0.9489212,0.4147377,-0.8205643,0.363945,-0.8557816,-9.812088,-4.199104,-1.037788,-2.121078,-5.718521,-1.070236,-1.199417,-0.8738174,-0.898613,-0.9123535
48.2,0.0,-438.0,-36.0,-108.0,-7.0,-1389.0,-12.0,-4835.0,-4.0,-9009.0,-7.0,-794.0,-4.0,-3435.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.20000076293945,,,,,,,,,,,,,,,-0.9240494,-0.9895401,0.9689789,0.0001296997,0.3694305,-0.3209534,1.488022,-1.092888,1.361645,-0.7752991,0.9184952,-0.9342728,0.4137611,-0.8156815,0.3688278,-0.8616409,-9.816971,-4.202034,-1.034859,-2.107407,-5.70192,-1.071213,-1.194534,-0.8806534,-0.8995895,-0.9055176
48.20832824707031,,,,,,,,,,,,,,,-0.9240494,-0.9973526,0.9611664,0.0079422,0.3625946,-0.3170471,1.487045,-1.104607,1.365551,-0.7694397,0.9175186,-0.9166946,0.411808,-0.8059158,0.3756638,-0.8655472,-9.82283,-4.204964,-1.029976,-2.094711,-5.692154,-1.070236,-1.187698,-0.8855362,-0.9005661,-0.9016113
48.216670989990234,,,,,,,,,,,,,,,-0.9250259,-1.003212,0.9572601,0.01282501,0.3518524,-0.3102112,1.485092,-1.110466,1.366528,-0.7606506,0.9214249,-0.9010696,0.4098549,-0.7932205,0.3815231,-0.8665237,-9.823807,-4.206917,-1.032906,-2.080063,-5.683365,-1.06926,-1.178909,-0.8845596,-0.898613,-0.9016113
48.224998474121094,,,,,,,,,,,,,,,-0.9250259,-1.003212,0.955307,0.0157547,0.3411102,-0.3033752,1.485092,-1.109489,1.363598,-0.7518616,0.9263077,-0.8893509,0.4079018,-0.7805252,0.3873825,-0.8635941,-9.819901,-4.206917,-1.034859,-2.067368,-5.683365,-1.065353,-1.169144,-0.8816299,-0.8947067,-0.904541
48.23332977294922,,,,,,,,,,,,,,,-0.9269791,-1.000282,0.955307,0.01868439,0.3313446,-0.2965393,1.483139,-1.1007,1.354809,-0.7460022,0.9341202,-0.8854446,0.403019,-0.7707596,0.3912888,-0.8577347,-9.812088,-4.203011,-1.037788,-2.059555,-5.686295,-1.061447,-1.160355,-0.874794,-0.8927536,-0.9094238
48.233333333333334,-1.0,-441.0,-36.0,-110.0,-6.0,-1390.0,-12.0,-4840.0,-4.0,-9013.0,-7.0,-796.0,-4.0,-3437.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.241668701171875,,,,,,,,,,,,,,,-0.9269791,-0.9934464,0.9572601,0.01868439,0.3235321,-0.2936096,1.479233,-1.088982,1.345043,-0.7440491,0.9409561,-0.8893509,0.3981361,-0.7619705,0.3912888,-0.8479691,-9.801346,-4.199104,-1.038765,-2.053696,-5.69606,-1.056564,-1.153519,-0.8669815,-0.8937302,-0.9172363
48.25,,,,,,,,,,,,,,,-0.9308853,-0.9866104,0.9611664,0.01770782,0.3176727,-0.2945862,1.472397,-1.077263,1.334301,-0.7499084,0.9448624,-0.9030228,0.396183,-0.7570877,0.3873825,-0.8382034,-9.788651,-4.193245,-1.042671,-2.049789,-5.707779,-1.051682,-1.151566,-0.8581924,-0.8947067,-0.9260254
48.258331298828125,,,,,,,,,,,,,,,-0.9328384,-0.9778214,0.9650726,0.01477814,0.3166962,-0.2975159,1.464584,-1.065544,1.320629,-0.7645569,0.9477921,-0.9196243,0.3922768,-0.754158,0.3805466,-0.8284378,-9.776932,-4.191292,-1.041695,-2.049789,-5.718521,-1.049728,-1.150589,-0.8513565,-0.8995895,-0.9348145
48.266666666666666,-2.0,-445.0,-36.0,-112.0,-6.0,-1390.0,-12.0,-4847.0,-4.0,-9015.0,-7.0,-792.0,-4.0,-3438.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.26667022705078,,,,,,,,,,,,,,,-0.9357681,-0.9709854,0.970932,0.0157547,0.3196259,-0.3033752,1.456772,-1.054802,1.306957,-0.7850647,0.9458389,-0.9401321,0.3922768,-0.754158,0.3707809,-0.8206253,-9.771072,-4.192268,-1.040718,-2.051743,-5.72731,-1.049728,-1.152542,-0.8454971,-0.907402,-0.942627
48.275001525878906,,,,,,,,,,,,,,,-0.9396744,-0.9670792,0.9738617,0.01868439,0.3264618,-0.3092346,1.449936,-1.048943,1.294262,-0.8065491,0.9419327,-0.9635696,0.396183,-0.7570877,0.3619919,-0.8176956,-9.773026,-4.198128,-1.036812,-2.054672,-5.732193,-1.055588,-1.156448,-0.8415909,-0.9161911,-0.9494629
48.283329010009766,,,,,,,,,,,,,,,-0.9426041,-0.9631729,0.9777679,0.01770782,0.3352509,-0.315094,1.444077,-1.047966,1.285473,-0.8299866,0.9350967,-0.9840775,0.403019,-0.7600174,0.3532028,-0.8206253,-9.774979,-4.210823,-1.035835,-2.060532,-5.732193,-1.062424,-1.163284,-0.8386612,-0.9288864,-0.958252
48.29167175292969,,,,,,,,,,,,,,,-0.9474869,-0.9573135,0.9787445,0.01770782,0.3440399,-0.3190002,1.441147,-1.046989,1.278637,-0.8495178,0.9272842,-0.9967728,0.411808,-0.7600174,0.3434372,-0.8274612,-9.783768,-4.226448,-1.029976,-2.070297,-5.73024,-1.06633,-1.171097,-0.8386612,-0.9376755,-0.9689941
48.29999923706055,,,,,,,,,,,,,,,-0.9513931,-0.9543839,0.9797211,0.0157547,0.3498993,-0.3229065,1.441147,-1.048943,1.272778,-0.8641663,0.9214249,-1.006538,0.4196205,-0.7600174,0.3366013,-0.8362503,-9.792557,-4.24012,-1.027046,-2.079086,-5.73024,-1.06926,-1.178909,-0.8376846,-0.9484177,-0.9797363
48.3,-2.0,-450.0,-36.0,-113.0,-6.0,-1391.0,-11.0,-4851.0,-4.0,-9015.0,-7.0,-785.0,-4.0,-3437.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48.30833053588867,,,,,,,,,,,,,,,-0.9513931,-0.9504776,0.9767914,0.01477814,0.3547821,-0.3287659,1.444077,-1.054802,1.274731,-0.8710022,0.9155655,-1.010445,0.4284096,-0.7570877,0.3317184,-0.8450394,-9.799393,-4.248909,-1.027046,-2.087875,-5.731216,-1.0634,-1.188675,-0.8376846,-0.9581833,-0.9924316
